similarity,combination
2,['flop.sol', 'vow.t.sol', 'join.sol', 'flip.sol', 'vow.sol', 'flip.t.sol', 'end.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'fork.t.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'end.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'lib.sol', 'jug.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'lib.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'lib.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'lib.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.sol', 'end.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'end.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'fork.t.sol']
9,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'flap.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'vat.t.sol']
10,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'lib.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'jug.t.sol']
9,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'flap.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'dai.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'fork.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'lib.sol', 'jug.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'lib.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'lib.sol', 'end.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'lib.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'end.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'flap.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'vat.t.sol']
9,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'lib.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'jug.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'fork.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.t.sol', 'vat.t.sol']
10,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.t.sol', 'lib.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.t.sol', 'jug.t.sol']
8,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.t.sol', 'flap.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.t.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'vat.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'vat.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'vat.t.sol', 'dai.t.sol']
8,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'lib.sol', 'jug.t.sol']
11,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'lib.sol', 'flap.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'lib.sol', 'end.sol']
8,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'lib.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'jug.t.sol', 'end.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'jug.t.sol', 'dai.t.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'flap.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'dai.sol', 'end.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'vat.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'lib.sol', 'jug.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'lib.sol', 'flap.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'lib.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'lib.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'jug.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'jug.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'flap.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'fork.t.sol', 'end.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'lib.sol', 'jug.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'lib.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'lib.sol', 'end.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'lib.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'end.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'lib.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'lib.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'lib.sol', 'end.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'lib.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'flap.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'flap.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'end.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'lib.sol', 'jug.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'lib.sol', 'jug.t.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'lib.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'lib.sol', 'flap.sol', 'end.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'lib.sol', 'flap.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'lib.sol', 'end.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.t.sol', 'flap.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.t.sol', 'flap.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'jug.t.sol', 'end.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.sol', 'end.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'fork.t.sol']
7,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'flap.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'vat.t.sol']
8,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'jug.t.sol']
7,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'flap.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'end.sol']
7,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'dai.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'fork.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'lib.sol', 'jug.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'lib.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'lib.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'lib.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'end.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'flap.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'vat.t.sol']
8,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'lib.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'jug.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'fork.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.t.sol', 'vat.t.sol']
10,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.t.sol', 'lib.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.t.sol', 'jug.t.sol']
8,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.t.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'vat.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'vat.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'vat.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'vat.t.sol', 'end.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'vat.t.sol', 'dai.t.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'lib.sol', 'jug.t.sol']
10,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'lib.sol', 'flap.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'lib.sol', 'end.sol']
7,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'lib.sol', 'dai.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'jug.t.sol', 'flap.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'jug.t.sol', 'end.sol']
5,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'jug.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.sol', 'end.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'flap.sol', 'dai.t.sol']
6,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'dai.sol', 'end.sol', 'dai.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'vat.t.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'lib.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'flap.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'end.sol']
4,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'flap.t.sol', 'dai.t.sol']
3,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'lib.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flop.sol', 'join.sol', 'flip.t.sol', 'jug.sol', 'fork.t.sol', 'vat.t.sol', 'flap.sol']
